X,Y,Z
-65.6847,290.0,35.8589
-71.532,290.0,21.895
-74.4506,290.0,7.04517
-74.3233,290.0,-8.08397
-71.1566,290.0,-22.8747
-65.0812,290.0,-36.7236
-56.3461,290.0,-49.0654
-45.3088,290.0,-59.3968
-32.4204,290.0,-67.2964
-18.2074,290.0,-72.442
-3.25024,290.0,-74.6238
11.8402,290.0,-73.7526
26.4478,290.0,-69.864
39.976,290.0,-63.1163
51.872,290.0,-53.7844
61.6496,290.0,-42.2489
68.9088,290.0,-28.98
73.3522,290.0,-14.5189
74.7969,290.0,0.544297
73.1823,290.0,15.5949
68.5724,290.0,30.0182
61.1535,290.0,43.2249
51.2263,290.0,54.6747
39.1942,290.0,63.8986
25.5454,290.0,70.5155
10.8278,290.0,74.2143
-4.33302,290.0,74.8747
-19.3082,290.0,72.4468
-33.476,290.0,67.0431
-46.2621,290.0,58.9048
-57.1459,290.0,48.3661
-65.6847,274.737,35.8589
-71.532,274.737,21.895
-74.4506,274.737,7.04517
-74.3233,274.737,-8.08397
-71.1566,274.737,-22.8747
-65.0812,274.737,-36.7236
-56.3461,274.737,-49.0654
-45.3088,274.737,-59.3968
-32.4204,274.737,-67.2964
-18.2074,274.737,-72.442
-3.25024,274.737,-74.6238
11.8402,274.737,-73.7526
26.4478,274.737,-69.864
39.976,274.737,-63.1163
51.872,274.737,-53.7844
61.6496,274.737,-42.2489
68.9088,274.737,-28.98
73.3522,274.737,-14.5189
74.7969,274.737,0.544297
73.1823,274.737,15.5949
68.5724,274.737,30.0182
61.1535,274.737,43.2249
51.2263,274.737,54.6747
39.1942,274.737,63.8986
25.5454,274.737,70.5155
10.8278,274.737,74.2143
-4.33302,274.737,74.8747
-19.3082,274.737,72.4468
-33.476,274.737,67.0431
-46.2621,274.737,58.9048
-57.1459,274.737,48.3661
-65.6847,259.474,35.8589
-71.532,259.474,21.895
-74.4506,259.474,7.04517
-74.3233,259.474,-8.08397
-71.1566,259.474,-22.8747
-65.0812,259.474,-36.7236
-56.3461,259.474,-49.0654
-45.3088,259.474,-59.3968
-32.4204,259.474,-67.2964
-18.2074,259.474,-72.442
-3.25024,259.474,-74.6238
11.8402,259.474,-73.7526
26.4478,259.474,-69.864
39.976,259.474,-63.1163
51.872,259.474,-53.7844
61.6496,259.474,-42.2489
68.9088,259.474,-28.98
73.3522,259.474,-14.5189
74.7969,259.474,0.544297
73.1823,259.474,15.5949
68.5724,259.474,30.0182
61.1535,259.474,43.2249
51.2263,259.474,54.6747
39.1942,259.474,63.8986
25.5454,259.474,70.5155
10.8278,259.474,74.2143
-4.33302,259.474,74.8747
-19.3082,259.474,72.4468
-33.476,259.474,67.0431
-46.2621,259.474,58.9048
-57.1459,259.474,48.3661
-65.6847,244.211,35.8589
-71.532,244.211,21.895
-74.4506,244.211,7.04517
-74.3233,244.211,-8.08397
-71.1566,244.211,-22.8747
-65.0812,244.211,-36.7236
-56.3461,244.211,-49.0654
-45.3088,244.211,-59.3968
-32.4204,244.211,-67.2964
-18.2074,244.211,-72.442
-3.25024,244.211,-74.6238
11.8402,244.211,-73.7526
26.4478,244.211,-69.864
39.976,244.211,-63.1163
51.872,244.211,-53.7844
61.6496,244.211,-42.2489
68.9088,244.211,-28.98
73.3522,244.211,-14.5189
74.7969,244.211,0.544297
73.1823,244.211,15.5949
68.5724,244.211,30.0182
61.1535,244.211,43.2249
51.2263,244.211,54.6747
39.1942,244.211,63.8986
25.5454,244.211,70.5155
10.8278,244.211,74.2143
-4.33302,244.211,74.8747
-19.3082,244.211,72.4468
-33.476,244.211,67.0431
-46.2621,244.211,58.9048
-57.1459,244.211,48.3661
-65.6847,228.947,35.8589
-71.532,228.947,21.895
-74.4506,228.947,7.04517
-74.3233,228.947,-8.08397
-71.1566,228.947,-22.8747
-65.0812,228.947,-36.7236
-56.3461,228.947,-49.0654
-45.3088,228.947,-59.3968
-32.4204,228.947,-67.2964
-18.2074,228.947,-72.442
-3.25024,228.947,-74.6238
11.8402,228.947,-73.7526
26.4478,228.947,-69.864
39.976,228.947,-63.1163
51.872,228.947,-53.7844
61.6496,228.947,-42.2489
68.9088,228.947,-28.98
73.3522,228.947,-14.5189
74.7969,228.947,0.544297
73.1823,228.947,15.5949
68.5724,228.947,30.0182
61.1535,228.947,43.2249
51.2263,228.947,54.6747
39.1942,228.947,63.8986
25.5454,228.947,70.5155
10.8278,228.947,74.2143
-4.33302,228.947,74.8747
-19.3082,228.947,72.4468
-33.476,228.947,67.0431
-46.2621,228.947,58.9048
-57.1459,228.947,48.3661
-65.6847,213.684,35.8589
-71.532,213.684,21.895
-74.4506,213.684,7.04517
-74.3233,213.684,-8.08397
-71.1566,213.684,-22.8747
-65.0812,213.684,-36.7236
-56.3461,213.684,-49.0654
-45.3088,213.684,-59.3968
-32.4204,213.684,-67.2964
-18.2074,213.684,-72.442
-3.25024,213.684,-74.6238
11.8402,213.684,-73.7526
26.4478,213.684,-69.864
39.976,213.684,-63.1163
51.872,213.684,-53.7844
61.6496,213.684,-42.2489
68.9088,213.684,-28.98
73.3522,213.684,-14.5189
74.7969,213.684,0.544297
73.1823,213.684,15.5949
68.5724,213.684,30.0182
61.1535,213.684,43.2249
51.2263,213.684,54.6747
39.1942,213.684,63.8986
25.5454,213.684,70.5155
10.8278,213.684,74.2143
-4.33302,213.684,74.8747
-19.3082,213.684,72.4468
-33.476,213.684,67.0431
-46.2621,213.684,58.9048
-57.1459,213.684,48.3661
-65.6847,198.421,35.8589
-71.532,198.421,21.895
-74.4506,198.421,7.04517
-74.3233,198.421,-8.08397
-71.1566,198.421,-22.8747
-65.0812,198.421,-36.7236
-56.3461,198.421,-49.0654
-45.3088,198.421,-59.3968
-32.4204,198.421,-67.2964
-18.2074,198.421,-72.442
-3.25024,198.421,-74.6238
11.8402,198.421,-73.7526
26.4478,198.421,-69.864
39.976,198.421,-63.1163
51.872,198.421,-53.7844
61.6496,198.421,-42.2489
68.9088,198.421,-28.98
73.3522,198.421,-14.5189
74.7969,198.421,0.544297
73.1823,198.421,15.5949
68.5724,198.421,30.0182
61.1535,198.421,43.2249
51.2263,198.421,54.6747
39.1942,198.421,63.8986
25.5454,198.421,70.5155
10.8278,198.421,74.2143
-4.33302,198.421,74.8747
-19.3082,198.421,72.4468
-33.476,198.421,67.0431
-46.2621,198.421,58.9048
-57.1459,198.421,48.3661
-65.6847,183.158,35.8589
-71.532,183.158,21.895
-74.4506,183.158,7.04517
-74.3233,183.158,-8.08397
-71.1566,183.158,-22.8747
-65.0812,183.158,-36.7236
-56.3461,183.158,-49.0654
-45.3088,183.158,-59.3968
-32.4204,183.158,-67.2964
-18.2074,183.158,-72.442
-3.25024,183.158,-74.6238
11.8402,183.158,-73.7526
26.4478,183.158,-69.864
39.976,183.158,-63.1163
51.872,183.158,-53.7844
61.6496,183.158,-42.2489
68.9088,183.158,-28.98
73.3522,183.158,-14.5189
74.7969,183.158,0.544297
73.1823,183.158,15.5949
68.5724,183.158,30.0182
61.1535,183.158,43.2249
51.2263,183.158,54.6747
39.1942,183.158,63.8986
25.5454,183.158,70.5155
10.8278,183.158,74.2143
-4.33302,183.158,74.8747
-19.3082,183.158,72.4468
-33.476,183.158,67.0431
-46.2621,183.158,58.9048
-57.1459,183.158,48.3661
-65.6847,167.895,35.8589
-71.532,167.895,21.895
-74.4506,167.895,7.04517
-74.3233,167.895,-8.08397
-71.1566,167.895,-22.8747
-65.0812,167.895,-36.7236
-56.3461,167.895,-49.0654
-45.3088,167.895,-59.3968
-32.4204,167.895,-67.2964
-18.2074,167.895,-72.442
-3.25024,167.895,-74.6238
11.8402,167.895,-73.7526
26.4478,167.895,-69.864
39.976,167.895,-63.1163
51.872,167.895,-53.7844
61.6496,167.895,-42.2489
68.9088,167.895,-28.98
73.3522,167.895,-14.5189
74.7969,167.895,0.544297
73.1823,167.895,15.5949
68.5724,167.895,30.0182
61.1535,167.895,43.2249
51.2263,167.895,54.6747
39.1942,167.895,63.8986
25.5454,167.895,70.5155
10.8278,167.895,74.2143
-4.33302,167.895,74.8747
-19.3082,167.895,72.4468
-33.476,167.895,67.0431
-46.2621,167.895,58.9048
-57.1459,167.895,48.3661
-65.6847,152.632,35.8589
-71.532,152.632,21.895
-74.4506,152.632,7.04517
-74.3233,152.632,-8.08397
-71.1566,152.632,-22.8747
-65.0812,152.632,-36.7236
-56.3461,152.632,-49.0654
-45.3088,152.632,-59.3968
-32.4204,152.632,-67.2964
-18.2074,152.632,-72.442
-3.25024,152.632,-74.6238
11.8402,152.632,-73.7526
26.4478,152.632,-69.864
39.976,152.632,-63.1163
51.872,152.632,-53.7844
61.6496,152.632,-42.2489
68.9088,152.632,-28.98
73.3522,152.632,-14.5189
74.7969,152.632,0.544297
73.1823,152.632,15.5949
68.5724,152.632,30.0182
61.1535,152.632,43.2249
51.2263,152.632,54.6747
39.1942,152.632,63.8986
25.5454,152.632,70.5155
10.8278,152.632,74.2143
-4.33302,152.632,74.8747
-19.3082,152.632,72.4468
-33.476,152.632,67.0431
-46.2621,152.632,58.9048
-57.1459,152.632,48.3661
-65.6847,137.368,35.8589
-71.532,137.368,21.895
-74.4506,137.368,7.04517
-74.3233,137.368,-8.08397
-71.1566,137.368,-22.8747
-65.0812,137.368,-36.7236
-56.3461,137.368,-49.0654
-45.3088,137.368,-59.3968
-32.4204,137.368,-67.2964
-18.2074,137.368,-72.442
-3.25024,137.368,-74.6238
11.8402,137.368,-73.7526
26.4478,137.368,-69.864
39.976,137.368,-63.1163
51.872,137.368,-53.7844
61.6496,137.368,-42.2489
68.9088,137.368,-28.98
73.3522,137.368,-14.5189
74.7969,137.368,0.544297
73.1823,137.368,15.5949
68.5724,137.368,30.0182
61.1535,137.368,43.2249
51.2263,137.368,54.6747
39.1942,137.368,63.8986
25.5454,137.368,70.5155
10.8278,137.368,74.2143
-4.33302,137.368,74.8747
-19.3082,137.368,72.4468
-33.476,137.368,67.0431
-46.2621,137.368,58.9048
-57.1459,137.368,48.3661
-65.6847,122.105,35.8589
-71.532,122.105,21.895
-74.4506,122.105,7.04517
-74.3233,122.105,-8.08397
-71.1566,122.105,-22.8747
-65.0812,122.105,-36.7236
-56.3461,122.105,-49.0654
-45.3088,122.105,-59.3968
-32.4204,122.105,-67.2964
-18.2074,122.105,-72.442
-3.25024,122.105,-74.6238
11.8402,122.105,-73.7526
26.4478,122.105,-69.864
39.976,122.105,-63.1163
51.872,122.105,-53.7844
61.6496,122.105,-42.2489
68.9088,122.105,-28.98
73.3522,122.105,-14.5189
74.7969,122.105,0.544297
73.1823,122.105,15.5949
68.5724,122.105,30.0182
61.1535,122.105,43.2249
51.2263,122.105,54.6747
39.1942,122.105,63.8986
25.5454,122.105,70.5155
10.8278,122.105,74.2143
-4.33302,122.105,74.8747
-19.3082,122.105,72.4468
-33.476,122.105,67.0431
-46.2621,122.105,58.9048
-57.1459,122.105,48.3661
-65.6847,106.842,35.8589
-71.532,106.842,21.895
-74.4506,106.842,7.04517
-74.3233,106.842,-8.08397
-71.1566,106.842,-22.8747
-65.0812,106.842,-36.7236
-56.3461,106.842,-49.0654
-45.3088,106.842,-59.3968
-32.4204,106.842,-67.2964
-18.2074,106.842,-72.442
-3.25024,106.842,-74.6238
11.8402,106.842,-73.7526
26.4478,106.842,-69.864
39.976,106.842,-63.1163
51.872,106.842,-53.7844
61.6496,106.842,-42.2489
68.9088,106.842,-28.98
73.3522,106.842,-14.5189
74.7969,106.842,0.544297
73.1823,106.842,15.5949
68.5724,106.842,30.0182
61.1535,106.842,43.2249
51.2263,106.842,54.6747
39.1942,106.842,63.8986
25.5454,106.842,70.5155
10.8278,106.842,74.2143
-4.33302,106.842,74.8747
-19.3082,106.842,72.4468
-33.476,106.842,67.0431
-46.2621,106.842,58.9048
-57.1459,106.842,48.3661
-65.6847,91.5789,35.8589
-71.532,91.5789,21.895
-74.4506,91.5789,7.04517
-74.3233,91.5789,-8.08397
-71.1566,91.5789,-22.8747
-65.0812,91.5789,-36.7236
-56.3461,91.5789,-49.0654
-45.3088,91.5789,-59.3968
-32.4204,91.5789,-67.2964
-18.2074,91.5789,-72.442
-3.25024,91.5789,-74.6238
11.8402,91.5789,-73.7526
26.4478,91.5789,-69.864
39.976,91.5789,-63.1163
51.872,91.5789,-53.7844
61.6496,91.5789,-42.2489
68.9088,91.5789,-28.98
73.3522,91.5789,-14.5189
74.7969,91.5789,0.544297
73.1823,91.5789,15.5949
68.5724,91.5789,30.0182
61.1535,91.5789,43.2249
51.2263,91.5789,54.6747
39.1942,91.5789,63.8986
25.5454,91.5789,70.5155
10.8278,91.5789,74.2143
-4.33302,91.5789,74.8747
-19.3082,91.5789,72.4468
-33.476,91.5789,67.0431
-46.2621,91.5789,58.9048
-57.1459,91.5789,48.3661
-65.6847,76.3158,35.8589
-71.532,76.3158,21.895
-74.4506,76.3158,7.04517
-74.3233,76.3158,-8.08397
-71.1566,76.3158,-22.8747
-65.0812,76.3158,-36.7236
-56.3461,76.3158,-49.0654
-45.3088,76.3158,-59.3968
-32.4204,76.3158,-67.2964
-18.2074,76.3158,-72.442
-3.25024,76.3158,-74.6238
11.8402,76.3158,-73.7526
26.4478,76.3158,-69.864
39.976,76.3158,-63.1163
51.872,76.3158,-53.7844
61.6496,76.3158,-42.2489
68.9088,76.3158,-28.98
73.3522,76.3158,-14.5189
74.7969,76.3158,0.544297
73.1823,76.3158,15.5949
68.5724,76.3158,30.0182
61.1535,76.3158,43.2249
51.2263,76.3158,54.6747
39.1942,76.3158,63.8986
25.5454,76.3158,70.5155
10.8278,76.3158,74.2143
-4.33302,76.3158,74.8747
-19.3082,76.3158,72.4468
-33.476,76.3158,67.0431
-46.2621,76.3158,58.9048
-57.1459,76.3158,48.3661
-65.6847,61.0526,35.8589
-71.532,61.0526,21.895
-74.4506,61.0526,7.04517
-74.3233,61.0526,-8.08397
-71.1566,61.0526,-22.8747
-65.0812,61.0526,-36.7236
-56.3461,61.0526,-49.0654
-45.3088,61.0526,-59.3968
-32.4204,61.0526,-67.2964
-18.2074,61.0526,-72.442
-3.25024,61.0526,-74.6238
11.8402,61.0526,-73.7526
26.4478,61.0526,-69.864
39.976,61.0526,-63.1163
51.872,61.0526,-53.7844
61.6496,61.0526,-42.2489
68.9088,61.0526,-28.98
73.3522,61.0526,-14.5189
74.7969,61.0526,0.544297
73.1823,61.0526,15.5949
68.5724,61.0526,30.0182
61.1535,61.0526,43.2249
51.2263,61.0526,54.6747
39.1942,61.0526,63.8986
25.5454,61.0526,70.5155
10.8278,61.0526,74.2143
-4.33302,61.0526,74.8747
-19.3082,61.0526,72.4468
-33.476,61.0526,67.0431
-46.2621,61.0526,58.9048
-57.1459,61.0526,48.3661
-65.6847,45.7895,35.8589
-71.532,45.7895,21.895
-74.4506,45.7895,7.04517
-74.3233,45.7895,-8.08397
-71.1566,45.7895,-22.8747
-65.0812,45.7895,-36.7236
-56.3461,45.7895,-49.0654
-45.3088,45.7895,-59.3968
-32.4204,45.7895,-67.2964
-18.2074,45.7895,-72.442
-3.25024,45.7895,-74.6238
11.8402,45.7895,-73.7526
26.4478,45.7895,-69.864
39.976,45.7895,-63.1163
51.872,45.7895,-53.7844
61.6496,45.7895,-42.2489
68.9088,45.7895,-28.98
73.3522,45.7895,-14.5189
74.7969,45.7895,0.544297
73.1823,45.7895,15.5949
68.5724,45.7895,30.0182
61.1535,45.7895,43.2249
51.2263,45.7895,54.6747
39.1942,45.7895,63.8986
25.5454,45.7895,70.5155
10.8278,45.7895,74.2143
-4.33302,45.7895,74.8747
-19.3082,45.7895,72.4468
-33.476,45.7895,67.0431
-46.2621,45.7895,58.9048
-57.1459,45.7895,48.3661
-65.6847,30.5263,35.8589
-71.532,30.5263,21.895
-74.4506,30.5263,7.04517
-74.3233,30.5263,-8.08397
-71.1566,30.5263,-22.8747
-65.0812,30.5263,-36.7236
-56.3461,30.5263,-49.0654
-45.3088,30.5263,-59.3968
-32.4204,30.5263,-67.2964
-18.2074,30.5263,-72.442
-3.25024,30.5263,-74.6238
11.8402,30.5263,-73.7526
26.4478,30.5263,-69.864
39.976,30.5263,-63.1163
51.872,30.5263,-53.7844
61.6496,30.5263,-42.2489
68.9088,30.5263,-28.98
73.3522,30.5263,-14.5189
74.7969,30.5263,0.544297
73.1823,30.5263,15.5949
68.5724,30.5263,30.0182
61.1535,30.5263,43.2249
51.2263,30.5263,54.6747
39.1942,30.5263,63.8986
25.5454,30.5263,70.5155
10.8278,30.5263,74.2143
-4.33302,30.5263,74.8747
-19.3082,30.5263,72.4468
-33.476,30.5263,67.0431
-46.2621,30.5263,58.9048
-57.1459,30.5263,48.3661
-65.6847,15.2632,35.8589
-71.532,15.2632,21.895
-74.4506,15.2632,7.04517
-74.3233,15.2632,-8.08397
-71.1566,15.2632,-22.8747
-65.0812,15.2632,-36.7236
-56.3461,15.2632,-49.0654
-45.3088,15.2632,-59.3968
-32.4204,15.2632,-67.2964
-18.2074,15.2632,-72.442
-3.25024,15.2632,-74.6238
11.8402,15.2632,-73.7526
26.4478,15.2632,-69.864
39.976,15.2632,-63.1163
51.872,15.2632,-53.7844
61.6496,15.2632,-42.2489
68.9088,15.2632,-28.98
73.3522,15.2632,-14.5189
74.7969,15.2632,0.544297
73.1823,15.2632,15.5949
68.5724,15.2632,30.0182
61.1535,15.2632,43.2249
51.2263,15.2632,54.6747
39.1942,15.2632,63.8986
25.5454,15.2632,70.5155
10.8278,15.2632,74.2143
-4.33302,15.2632,74.8747
-19.3082,15.2632,72.4468
-33.476,15.2632,67.0431
-46.2621,15.2632,58.9048
-57.1459,15.2632,48.3661
-65.6847,-2.19572e-15,35.8589
-71.532,-1.34068e-15,21.895
-74.4506,-4.31392e-16,7.04517
-74.3233,4.95e-16,-8.08397
-71.1566,1.40067e-15,-22.8747
-65.0812,2.24867e-15,-36.7236
-56.3461,3.00439e-15,-49.0654
-45.3088,3.637e-15,-59.3968
-32.4204,4.12071e-15,-67.2964
-18.2074,4.43579e-15,-72.442
-3.25024,4.56939e-15,-74.6238
11.8402,4.51605e-15,-73.7526
26.4478,4.27794e-15,-69.864
39.976,3.86476e-15,-63.1163
51.872,3.29335e-15,-53.7844
61.6496,2.587e-15,-42.2489
68.9088,1.77451e-15,-28.98
73.3522,8.89029e-16,-14.5189
74.7969,-3.33286e-17,0.544297
73.1823,-9.54912e-16,15.5949
68.5724,-1.83809e-15,30.0182
61.1535,-2.64676e-15,43.2249
51.2263,-3.34786e-15,54.6747
39.1942,-3.91266e-15,63.8986
25.5454,-4.31783e-15,70.5155
10.8278,-4.54431e-15,74.2143
-4.33302,-4.58475e-15,74.8747
-19.3082,-4.43609e-15,72.4468
-33.476,-4.10521e-15,67.0431
-46.2621,-3.60688e-15,58.9048
-57.1459,-2.96157e-15,48.3661
-3.250239999999999,145.000015,-74.62380000000002
-4.33302,145.000015,74.87470000000002
0.008349677419357337,-4.638180645161371e-18,0.07574829032257732
0.008349677419357337,290.0,0.07574829032257732
